Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Total Reps,Total Sets,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2021-05-08 19:02:08,false,"Phoenix Running","2.42","303","00:30:20","131","143","2.6","152","161","12:31","11:11","10","13","0.85","0.0","0.0","0.0","0.0","0.0","--","--","30:20","0:00","0.0","0:00","No","05:31.50","3","0.0"
Running,2021-05-06 19:06:04,false,"Phoenix Running","2.68","348","00:32:34","139","158","2.8","151","161","12:10","10:27","31","35","0.88","0.0","0.0","0.0","0.0","0.0","--","--","32:34","0:00","0.0","0:00","No","08:27.24","3","0.0"
Strength Training,2021-05-05 07:15:34,false,"Strength","0.00","386","01:42:50","90","133","1.3","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:42:50","0:00","0.0","0:00","No","01:42:50.45","1","0.0"
Running,2021-05-04 18:58:12,false,"Phoenix Running","2.87","364","00:34:31","136","153","3.0","151","163","12:01","11:01","28","28","0.89","0.0","0.0","0.0","0.0","0.0","--","--","34:31","0:00","0.0","0:00","No","10:39.36","3","0.0"
Running,2021-04-29 18:54:43,false,"Phoenix Running","2.48","314","00:30:20","136","165","2.7","152","158","12:14","8:49","18","21","0.87","0.0","0.0","0.0","0.0","0.0","--","--","30:20","0:00","0.0","0:00","No","06:13.37","3","0.0"
Strength Training,2021-04-28 07:33:25,false,"Strength","0.00","278","01:09:45","91","137","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","54","4","1:09:45","0:00","0.0","0:00","No","01:09:45.49","1","0.0"
Running,2021-04-27 07:57:43,false,"Phoenix Running","2.53","309","00:30:35","131","143","2.7","153","163","12:06","11:01","15","18","0.87","0.0","0.0","0.0","0.0","0.0","--","--","30:35","0:00","0.0","0:00","No","06:23.21","3","0.0"
Strength Training,2021-04-26 08:06:04,false,"Strength","0.00","294","01:09:37","94","121","1.2","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:09:37","0:00","0.0","0:00","No","01:09:36.65","1","0.0"
Hiking,2021-04-25 07:34:53,false,"Two Bit hike","2.32","553","01:50:05","103","153","2.4","111","160","47:28","16:04","833","937","0.31","0.0","0.0","0.0","0.0","0.0","--","--","1:50:05","0:00","0.0","0:00","No","03:37.88","4","0.0"
Strength Training,2021-04-21 20:05:24,false,"Strength","0.00","347","01:12:18","101","143","1.4","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","8","1","1:12:18","0:00","0.0","0:00","No","01:12:18.48","1","0.0"
Running,2021-04-21 07:04:08,false,"Phoenix Running","1.95","244","00:24:35","130","143","2.6","153","163","12:36","11:01","26","26","0.83","0.0","0.0","0.0","0.0","0.0","--","--","24:35","0:00","0.0","0:00","No","12:12.88","2","0.0"
Running,2021-04-19 18:35:32,false,"Phoenix Running","1.81","225","00:23:13","127","142","2.5","149","244","12:50","11:14","10","16","0.84","0.0","0.0","0.0","0.0","0.0","--","--","23:13","0:00","0.0","0:00","No","10:38.92","2","0.0"
Running,2021-04-18 09:53:00,false,"Phoenix Running","2.45","325","00:30:05","141","154","3.1","145","250","12:18","10:01","28","28","0.90","0.0","0.0","0.0","0.0","0.0","--","--","30:05","0:00","0.0","0:00","No","05:40.64","3","0.0"
Strength Training,2021-04-17 20:14:51,false,"Strength","0.00","402","01:21:26","103","137","1.5","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:21:26","0:00","0.0","0:00","No","01:21:25.91","1","0.0"
Running,2021-04-16 08:28:29,false,"Phoenix Running","2.66","333","00:30:09","141","161","3.4","151","164","11:21","10:16","41","39","0.94","0.0","0.0","0.0","0.0","0.0","--","--","30:09","0:00","0.0","0:00","No","07:53.32","3","0.0"
Running,2021-04-14 18:58:32,false,"Phoenix Running","3.35","458","00:38:57","147","160","3.9","150","158","11:37","9:51","41","43","0.92","0.0","0.0","0.0","0.0","0.0","--","--","38:57","0:00","0.0","0:00","No","04:07.60","4","0.0"
Strength Training,2021-04-14 08:21:30,false,"Strength","0.00","387","00:56:55","118","152","2.1","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","56:55","0:00","0.0","0:00","No","56:54.51","1","0.0"
Running,2021-04-11 17:56:24,false,"Phoenix Running","2.33","278","00:22:36","152","174","3.7","155","180","9:41","7:08","28","13","1.07","0.0","0.0","0.0","0.0","0.0","--","--","22:36","0:00","0.0","0:00","No","03:09.86","3","0.0"
Strength Training,2021-04-09 07:16:58,false,"Strength","0.00","377","01:15:49","102","145","1.6","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:15:49","0:00","0.0","0:00","No","01:15:48.63","1","0.0"
Running,2021-04-08 08:12:36,false,"Phoenix Running","2.98","440","00:28:53","165","180","4.1","157","167","9:42","8:44","24","43","1.05","0.0","0.0","0.0","0.0","0.0","--","--","28:53","0:00","0.0","0:00","No","09:18.21","3","0.0"
Other,2021-04-07 18:04:31,false,"Phoenix Walk","2.58","280","00:55:46","97","133","1.2","106","125","2.8","4.1","32","28","0.70","0.0","0.0","0.0","0.0","0.0","--","--","55:46","0:00","0.0","0:00","No","12:59.13","3","0.0"
Walking,2021-03-21 07:52:02,false,"Walking","6.34","742","02:14:41","97","150","--","--","--","21:14","6:27","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","2:14:41","0:00","0.0","0:00","No","08:40.18","7","0.0"
Walking,2021-03-20 08:44:46,false,"Walking","2.50","299","00:58:53","94","123","--","--","--","23:35","6:27","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","58:53","0:00","0.0","0:00","No","17:15.27","3","0.0"
Running,2021-03-18 07:41:11,false,"Running","2.82","319","00:27:02","146","160","--","--","--","9:35","4:25","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","27:02","0:00","0.0","0:00","No","27:02.34","1","0.0"
Walking,2021-03-14 08:19:29,false,"Walking","7.44","1,486","03:44:16","106","164","--","--","--","30:08","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","3:44:16","0:00","0.0","0:00","No","12:50.58","8","0.0"
Walking,2021-03-07 08:53:12,false,"Walking","7.84","1,302","03:27:15","103","154","--","--","--","26:26","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","3:27:15","0:00","0.0","0:00","No","19:36.98","8","0.0"
Walking,2021-03-05 08:08:40,false,"Walking","2.98","363","01:00:28","101","128","--","--","--","20:17","7:09","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:00:28","0:00","0.0","0:00","No","19:29.00","3","0.0"
Running,2021-03-05 07:39:46,false,"Running","2.96","311","00:28:08","141","167","--","--","--","9:30","4:57","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","28:08","0:00","0.0","0:00","No","28:08.08","1","0.0"
Running,2021-03-02 08:22:32,false,"Running","3.13","360","00:27:44","156","177","--","--","--","8:51","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","27:44","0:00","0.0","0:00","No","27:44.02","1","0.0"
Walking,2021-02-25 07:26:34,false,"Walking","1.86","645","01:17:57","119","161","--","--","--","41:51","6:26","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:17:57","0:00","0.0","0:00","No","20:08.54","2","0.0"
Cardio,2021-02-21 08:23:54,false,"Cardio","0.00","942","02:31:33","103","154","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","2:31:33","0:00","0.0","0:00","No","02:31:32.76","1","0.0"
Running,2021-02-15 08:39:33,false,"Running","2.13","213","00:21:17","134","146","--","--","--","10:00","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","21:17","0:00","0.0","0:00","No","21:17.01","1","0.0"
Running,2021-02-08 07:51:14,false,"Running","3.46","356","00:30:41","147","158","--","--","--","8:52","1:14","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","30:41","0:00","0.0","0:00","No","30:41.02","1","0.0"
Running,2021-02-02 16:48:34,false,"Running","1.60","224","00:19:18","145","180","--","--","--","12:06","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","19:18","0:00","0.0","0:00","No","19:17.68","1","0.0"
Running,2021-01-25 08:38:47,false,"Running","2.77","280","00:23:57","146","174","--","--","--","8:39","1:21","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","23:57","0:00","0.0","0:00","No","23:56.79","1","0.0"
Cardio,2021-01-17 08:19:50,false,"Cardio","0.00","2,047","04:11:18","118","125","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","4:11:18","0:00","0.0","0:00","No","04:11:18.41","1","0.0"
Running,2021-01-14 08:33:17,false,"Running","2.03","221","00:23:32","128","154","--","--","--","11:35","1:19","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","23:32","0:00","0.0","0:00","No","23:32.00","1","0.0"
Running,2021-01-06 16:58:03,false,"Running","3.85","429","00:43:07","132","188","--","--","--","11:12","0:56","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","43:07","0:00","0.0","0:00","No","43:06.99","1","0.0"
Running,2021-01-02 09:02:20,false,"Running","4.04","499","00:42:44","146","179","--","--","--","10:35","1:07","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","42:44","0:00","0.0","0:00","No","42:43.81","1","0.0"
Walking,2020-12-31 08:00:09,false,"Walking","5.36","813","02:30:44","96","145","--","--","--","28:07","6:26","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","2:30:44","0:00","0.0","0:00","No","13:13.60","6","0.0"
Running,2020-12-27 09:28:08,false,"Running","2.84","342","00:29:00","147","182","--","--","--","10:12","1:44","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","29:00","0:00","0.0","0:00","No","28:59.51","1","0.0"
Cardio,2020-12-24 07:19:50,false,"Cardio","0.00","1,036","02:17:38","113","153","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","2:17:38","0:00","0.0","0:00","No","02:17:38.42","1","0.0"
Running,2020-09-08 08:00:37,false,"Running","4.29","479","00:41:31","145","174","--","--","--","9:40","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","41:31","0:00","0.0","0:00","No","41:30.57","1","0.0"
Running,2020-09-04 08:36:10,false,"Running","1.45","182","00:14:19","155","171","--","--","--","9:51","7:09","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","14:19","0:00","0.0","0:00","No","14:19.27","1","0.0"
Running,2020-09-01 08:13:46,false,"Running","3.34","424","00:31:23","160","173","--","--","--","9:24","3:04","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","31:23","0:00","0.0","0:00","No","31:22.71","1","0.0"
Running,2020-08-19 08:00:32,false,"Running","2.05","240","00:19:00","154","182","--","--","--","9:15","0:58","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","19:00","0:00","0.0","0:00","No","18:59.90","1","0.0"
Running,2020-08-13 08:37:25,false,"Running","4.74","588","00:48:51","149","181","--","--","--","10:18","3:52","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","48:51","0:00","0.0","0:00","No","48:51.20","1","0.0"
Running,2020-08-05 08:52:23,false,"Running","3.49","482","00:42:48","143","182","--","--","--","12:16","1:19","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","42:48","0:00","0.0","0:00","No","42:47.99","1","0.0"
Running,2020-07-31 08:51:55,false,"Running","3.17","383","00:31:46","149","176","--","--","--","10:01","1:04","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","31:46","0:00","0.0","0:00","No","31:46.43","1","0.0"
Running,2020-07-27 07:57:38,false,"Running","3.42","401","00:32:28","151","181","--","--","--","9:30","3:35","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","32:28","0:00","0.0","0:00","No","32:28.18","1","0.0"
Running,2020-07-20 08:44:02,false,"Running","2.84","347","00:28:44","151","166","--","--","--","10:07","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","28:44","0:00","0.0","0:00","No","28:43.70","1","0.0"
Running,2020-07-06 07:44:27,false,"Running","2.37","252","00:24:01","137","161","--","--","--","10:08","3:35","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","24:01","0:00","0.0","0:00","No","24:01.00","1","0.0"
Running,2020-07-01 07:54:59,false,"Running","2.09","246","00:25:24","130","175","--","--","--","12:10","3:47","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","25:24","0:00","0.0","0:00","No","25:24.04","1","0.0"
Running,2020-06-27 09:01:26,false,"Running","2.38","275","00:26:25","136","175","--","--","--","11:05","2:13","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","26:25","0:00","0.0","0:00","No","26:25.01","1","0.0"
Running,2020-06-24 08:44:36,false,"Running","2.30","293","00:26:09","142","181","--","--","--","11:22","1:42","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","26:09","0:00","0.0","0:00","No","26:08.63","1","0.0"
Running,2020-06-03 07:39:40,false,"Running","1.92","212","00:19:47","139","170","--","--","--","10:19","3:13","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","19:47","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2019-01-10 16:46:13,false,"Cardio","0.00","16,909","24:47:44","80","184","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","24:47:44","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2019-01-10 07:33:19,false,"Cardio","0.00","278","00:22:30","156","183","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","22:30","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2019-01-08 16:13:30,false,"Cardio","0.00","250","00:24:20","139","183","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","24:20","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2019-01-08 07:36:38,false,"Cardio","0.00","203","00:16:36","156","185","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","16:36","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-12-04 19:57:58,false,"Cardio","0.00","383","03:08:41","70","109","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","3:08:41","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-10-02 16:37:08,false,"Cardio","0.00","280","00:28:32","137","173","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","28:32","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-10-02 07:41:49,false,"Cardio","0.00","222","00:18:45","152","178","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","18:45","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-10-01 07:38:56,false,"Cardio","0.00","231","00:17:28","164","194","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","17:28","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-09-15 17:40:03,false,"Cardio","0.00","3,522","07:05:27","122","184","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","7:05:27","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-09-14 23:08:38,false,"Running","0.06","371","01:01:33","103","166","--","--","--","--","10:46","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:01:33","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-08-14 19:49:38,false,"Running","3.61","380","00:32:43","150","174","--","--","--","9:04","1:50","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","32:43","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-08-12 09:25:50,false,"Running","3.59","393","00:32:01","156","182","--","--","--","8:56","1:05","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","32:01","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-08-05 08:50:41,false,"Running","3.82","919","01:28:14","140","188","--","--","--","23:07","3:23","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:28:14","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-07-29 09:42:40,false,"Running","3.24","355","00:28:48","156","192","--","--","--","8:54","4:17","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","28:48","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-07-26 17:27:34,false,"Cardio","0.00","125","00:43:04","75","155","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","43:04","0:00","0.0","0:00","No","00:00.00","1","0.0"
Other,2018-06-14 13:47:07,false,"Other","0.00","152","00:25:50","102","151","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","25:50","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-06-07 17:07:53,false,"Cardio","0.00","553","00:46:35","152","192","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","46:35","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-06-05 15:05:26,false,"Cardio","0.00","231","00:19:51","151","183","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","19:51","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-06-05 05:37:11,false,"Cardio","0.00","186","00:16:17","149","193","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","16:17","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-06-03 19:26:01,false,"Running","2.36","249","00:19:46","159","176","--","--","--","8:23","4:52","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","19:46","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2018-04-04 15:23:20,false,"Running","2.35","238","00:20:32","150","179","--","--","--","8:45","2:05","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","20:32","0:00","0.0","0:00","No","00:00.00","1","0.0"
Cardio,2018-01-14 15:19:28,false,"Cardio","0.00","348","00:36:49","132","175","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","36:49","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2017-12-19 17:53:34,false,"Running","2.92","272","00:23:41","151","164","--","--","--","8:07","4:36","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","23:41","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2017-12-08 16:40:54,false,"Running","2.71","261","00:21:51","155","171","--","--","--","8:03","3:35","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","21:51","0:00","0.0","0:00","No","00:00.00","1","0.0"
Walking,2017-11-26 12:57:54,false,"Walking","11.67","1,709","04:54:46","102","168","--","--","--","25:15","3:35","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","4:54:46","0:00","0.0","0:00","No","00:00.00","12","0.0"
Cardio,2017-11-19 14:53:28,false,"Cardio","0.00","215","00:20:39","142","176","--","--","--","--","--","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","20:39","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2017-11-15 14:14:43,false,"Running","3.46","347","00:28:50","156","182","--","--","--","8:20","2:52","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","28:50","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2017-11-13 18:00:55,false,"Running","3.58","342","00:29:12","153","166","--","--","--","8:10","1:37","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","29:12","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2017-11-10 17:50:35,false,"Running","2.56","247","00:20:59","154","165","--","--","--","8:11","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","20:59","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2017-11-08 17:41:03,false,"Running","1.74","146","00:14:30","139","162","--","--","--","8:20","2:13","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","14:30","0:00","0.0","0:00","No","00:00.00","1","0.0"
Running,2017-10-31 17:09:43,false,"Running","1.89","183","00:14:45","159","179","--","--","--","7:49","2:56","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","14:45","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-25 18:49:39,false,"Running","2.93","235","00:23:47","137","155","--","--","--","8:07","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","23:47","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-16 18:09:14,false,"Running","3.20","269","00:26:36","140","164","--","--","--","8:18","4:17","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","26:36","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-14 10:09:32,false,"Running","10.76","988","01:24:53","153","176","--","--","--","7:53","3:29","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:24:53","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-12 18:44:57,false,"Running","6.32","596","00:49:27","156","173","--","--","--","7:50","3:35","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","49:27","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-08 10:45:40,false,"Running","12.64","1,176","01:40:51","151","181","--","--","--","7:59","2:35","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:40:51","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-06 17:59:25,false,"Running","4.06","400","00:33:40","153","166","--","--","--","8:17","2:26","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","33:40","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-05 09:17:01,false,"Running","4.58","462","00:36:05","161","180","--","--","--","7:53","3:04","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","36:05","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-03 20:11:29,false,"Running","2.97","302","00:23:58","159","184","--","--","--","8:05","2:09","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","23:58","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-10-01 07:38:48,false,"Running","10.39","1,003","01:21:38","156","172","--","--","--","7:51","5:22","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","1:21:38","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-09-29 19:02:40,false,"Running","6.34","632","00:49:34","160","190","--","--","--","7:49","1:57","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","49:34","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-09-27 17:39:43,false,"Running","4.54","447","00:37:20","154","175","--","--","--","8:13","3:09","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","37:20","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-09-25 21:31:45,false,"Running","3.48","293","00:28:04","141","158","--","--","--","8:04","4:17","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","28:04","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-09-18 21:09:47,false,"Running","2.78","288","00:22:07","162","183","--","--","--","7:57","2:29","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","22:07","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-09-16 18:40:14,false,"Running","7.24","732","00:56:05","163","181","--","--","--","7:45","3:41","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","56:05","0:00","0.0","0:00","No","00:00.00","--","0.0"
Running,2017-09-14 19:16:29,false,"Running","4.33","455","00:37:39","155","186","--","--","--","8:42","3:00","--","--","0.00","0.0","0.0","0.0","0.0","0.0","--","--","37:39","0:00","0.0","0:00","No","00:00.00","--","0.0"
