Time,Weight,Change,BMI,Body Fat,Skeletal Muscle Mass,Bone Mass,Body Water
" Aug 24, 2021",,,,,,,
6:30 AM,174.0 lbs,0.4 lbs,23.6,21 %,73.7 lbs,11.1 lbs,57.7 %
" Aug 23, 2021",,,,,,,
6:05 AM,174.4 lbs,0.7 lbs,23.6,21.7 %,73.7 lbs,11.0 lbs,57.1 %
" Aug 22, 2021",,,,,,,
5:59 AM,175.1 lbs,1.9 lbs,23.7,22.2 %,73.9 lbs,11.0 lbs,56.8 %
" Aug 19, 2021",,,,,,,
6:15 AM,177.0 lbs,4.0 lbs,24,22 %,74.4 lbs,11.2 lbs,56.9 %
" Aug 18, 2021",,,,,,,
6:02 AM,173.0 lbs,0.9 lbs,23.4,21.3 %,73.4 lbs,10.9 lbs,57.4 %
" Aug 17, 2021",,,,,,,
7:21 AM,173.9 lbs,1.2 lbs,23.5,21.6 %,73.6 lbs,11.0 lbs,57.3 %
" Aug 16, 2021",,,,,,,
6:38 AM,175.1 lbs,0.5 lbs,23.7,21.7 %,73.9 lbs,11.0 lbs,57.2 %
" Aug 15, 2021",,,,,,,
7:21 AM,174.6 lbs,0.9 lbs,23.6,22 %,73.8 lbs,11.0 lbs,57.0 %
" Aug 14, 2021",,,,,,,
6:47 AM,173.7 lbs,0.5 lbs,23.5,21.8 %,73.6 lbs,10.9 lbs,57.1 %
" Aug 13, 2021",,,,,,,
6:03 AM,173.2 lbs,0.9 lbs,23.5,21.7 %,73.4 lbs,10.9 lbs,57.2 %
" Aug 12, 2021",,,,,,,
6:03 AM,174.1 lbs,0.0 lbs,23.6,21.3 %,73.7 lbs,11.0 lbs,57.5 %
" Aug 11, 2021",,,,,,,
7:09 AM,174.1 lbs,1.1 lbs,23.6,22 %,73.7 lbs,10.9 lbs,57.0 %
" Aug 10, 2021",,,,,,,
7:08 AM,173.0 lbs,1.1 lbs,23.4,21.7 %,73.4 lbs,10.8 lbs,57.1 %
" Aug 9, 2021",,,,,,,
6:17 AM,174.1 lbs,0.8 lbs,23.6,22 %,73.7 lbs,10.9 lbs,56.9 %
" Aug 8, 2021",,,,,,,
7:24 AM,173.3 lbs,1.0 lbs,23.5,22 %,73.5 lbs,10.8 lbs,56.9 %
" Aug 7, 2021",,,,,,,
6:30 AM,174.3 lbs,2.0 lbs,23.6,21.7 %,73.7 lbs,11.0 lbs,57.2 %
" Aug 6, 2021",,,,,,,
6:25 AM,172.3 lbs,0.5 lbs,23.3,21.9 %,73.2 lbs,10.8 lbs,57.0 %
" Aug 5, 2021",,,,,,,
8:03 AM,171.8 lbs,1.3 lbs,23.3,21.7 %,73.1 lbs,10.8 lbs,57.1 %
6:30 AM,173.1 lbs,0.0 lbs,23.4,22.9 %,73.4 lbs,10.6 lbs,56.3 %
" Aug 4, 2021",,,,,,,
6:43 AM,173.1 lbs,2.4 lbs,23.4,21.7 %,73.4 lbs,10.9 lbs,57.1 %
" Aug 2, 2021",,,,,,,
5:39 PM,175.5 lbs,0.0 lbs,23.8,--,--,--,--
6:36 AM,175.5 lbs,0.8 lbs,23.8,22.3 %,74.0 lbs,11.0 lbs,56.7 %
" Aug 1, 2021",,,,,,,
7:02 AM,174.6 lbs,1.3 lbs,23.7,22 %,73.8 lbs,11.0 lbs,57.0 %
" Jul 31, 2021",,,,,,,
6:42 AM,176.0 lbs,0.7 lbs,23.8,21.5 %,74.1 lbs,11.2 lbs,57.3 %
" Jul 30, 2021",,,,,,,
6:31 AM,176.7 lbs,0.0 lbs,23.9,21.9 %,74.3 lbs,11.2 lbs,57.0 %
6:31 AM,176.7 lbs,3.0 lbs,23.9,21.9 %,74.3 lbs,11.2 lbs,57.0 %
" Jul 29, 2021",,,,,,,
6:22 AM,173.7 lbs,0.4 lbs,23.5,21.6 %,73.6 lbs,10.9 lbs,57.2 %
" Jul 28, 2021",,,,,,,
6:24 AM,173.3 lbs,1.4 lbs,23.5,21.8 %,73.5 lbs,10.9 lbs,57.1 %
" Jul 27, 2021",,,,,,,
6:04 AM,174.6 lbs,1.6 lbs,23.7,21.8 %,73.8 lbs,11.0 lbs,57.1 %
" Jul 26, 2021",,,,,,,
8:55 AM,173.1 lbs,1.0 lbs,23.4,22.1 %,73.4 lbs,10.8 lbs,56.9 %
" Jul 25, 2021",,,,,,,
6:59 AM,174.1 lbs,0.0 lbs,23.6,22.3 %,73.7 lbs,10.8 lbs,56.7 %
" Jul 24, 2021",,,,,,,
5:59 AM,174.1 lbs,0.8 lbs,23.6,22.3 %,73.7 lbs,10.8 lbs,56.7 %
" Jul 23, 2021",,,,,,,
5:30 AM,174.9 lbs,0.4 lbs,23.7,21.8 %,73.9 lbs,11.0 lbs,57.1 %
" Jul 22, 2021",,,,,,,
5:18 AM,174.5 lbs,1.4 lbs,23.6,21.8 %,73.8 lbs,11.0 lbs,57.1 %
" Jul 21, 2021",,,,,,,
6:13 AM,175.9 lbs,0.4 lbs,23.8,22.1 %,74.1 lbs,11.0 lbs,56.9 %
" Jul 20, 2021",,,,,,,
5:56 AM,176.3 lbs,2.6 lbs,23.9,21.8 %,74.2 lbs,11.1 lbs,57.1 %
" Jul 19, 2021",,,,,,,
6:17 PM,178.9 lbs,3.6 lbs,24.2,20 %,74.8 lbs,11.7 lbs,58.4 %
" Jul 18, 2021",,,,,,,
2:02 PM,182.5 lbs,6.6 lbs,24.7,21.5 %,75.7 lbs,11.7 lbs,57.3 %
5:40 AM,175.9 lbs,1.0 lbs,23.8,22.1 %,74.1 lbs,11.0 lbs,56.8 %
" Jul 17, 2021",,,,,,,
5:47 AM,176.9 lbs,1.9 lbs,24,22.3 %,74.3 lbs,11.1 lbs,56.7 %
" Jul 16, 2021",,,,,,,
6:06 AM,175.0 lbs,1.0 lbs,23.7,21.5 %,73.9 lbs,11.1 lbs,57.3 %
" Jul 15, 2021",,,,,,,
6:09 AM,176.0 lbs,0.3 lbs,23.8,21.7 %,74.1 lbs,11.1 lbs,57.1 %
" Jul 14, 2021",,,,,,,
6:51 AM,176.3 lbs,5.4 lbs,23.9,21.7 %,74.2 lbs,11.2 lbs,57.2 %
" Jul 13, 2021",,,,,,,
6:53 PM,181.7 lbs,1.0 lbs,24.6,22.7 %,75.5 lbs,11.4 lbs,56.4 %
6:41 PM,182.7 lbs,6.5 lbs,24.7,16.4 %,75.8 lbs,12.9 lbs,61.0 %
" Jul 11, 2021",,,,,,,
6:19 AM,176.2 lbs,1.5 lbs,23.9,22.1 %,74.2 lbs,11.1 lbs,56.9 %
" Jul 10, 2021",,,,,,,
6:06 AM,174.7 lbs,1.2 lbs,23.7,21.9 %,73.8 lbs,11.0 lbs,57.0 %
" Jul 9, 2021",,,,,,,
6:29 AM,175.9 lbs,0.3 lbs,23.8,21.7 %,74.1 lbs,11.1 lbs,57.1 %
" Jul 8, 2021",,,,,,,
5:17 AM,175.6 lbs,0.3 lbs,23.8,21.7 %,74.0 lbs,11.1 lbs,57.2 %
" Jul 7, 2021",,,,,,,
5:59 AM,175.9 lbs,1.4 lbs,23.8,22 %,74.1 lbs,11.1 lbs,57.0 %
" Jul 5, 2021",,,,,,,
7:25 AM,174.5 lbs,1.1 lbs,23.6,22 %,73.7 lbs,10.9 lbs,56.9 %
" Jul 4, 2021",,,,,,,
6:30 AM,175.6 lbs,1.0 lbs,23.8,23 %,74.0 lbs,10.8 lbs,56.2 %
" Jul 3, 2021",,,,,,,
6:53 AM,174.6 lbs,1.0 lbs,23.6,21.9 %,73.8 lbs,11.0 lbs,57.0 %
" Jun 30, 2021",,,,,,,
6:23 AM,173.6 lbs,5.0 lbs,23.5,21.6 %,73.5 lbs,10.9 lbs,57.2 %
" Jun 28, 2021",,,,,,,
6:30 AM,178.6 lbs,1.6 lbs,24.2,21.6 %,74.8 lbs,11.4 lbs,57.3 %
" Jun 26, 2021",,,,,,,
6:52 AM,177.0 lbs,0.7 lbs,24,23 %,74.4 lbs,11.0 lbs,56.2 %
" Jun 24, 2021",,,,,,,
6:57 AM,176.3 lbs,0.1 lbs,23.9,22 %,74.2 lbs,11.1 lbs,57.0 %
" Jun 23, 2021",,,,,,,
6:02 AM,176.2 lbs,1.1 lbs,23.9,21.8 %,74.2 lbs,11.1 lbs,57.1 %
" Jun 22, 2021",,,,,,,
5:20 AM,175.1 lbs,0.2 lbs,23.7,21.6 %,73.9 lbs,11.1 lbs,57.2 %
" Jun 21, 2021",,,,,,,
6:41 AM,175.3 lbs,0.4 lbs,23.7,21.8 %,74.0 lbs,11.0 lbs,57.1 %
" Jun 20, 2021",,,,,,,
7:30 AM,175.7 lbs,1.7 lbs,23.8,22.6 %,74.1 lbs,10.9 lbs,56.5 %
" Jun 18, 2021",,,,,,,
5:43 AM,177.4 lbs,1.1 lbs,24,22.6 %,74.5 lbs,11.1 lbs,56.5 %
" Jun 16, 2021",,,,,,,
5:58 AM,176.3 lbs,1.9 lbs,23.9,22.2 %,74.2 lbs,11.1 lbs,56.8 %
" Jun 15, 2021",,,,,,,
5:58 AM,174.4 lbs,1.6 lbs,23.6,22 %,73.7 lbs,10.9 lbs,56.9 %
" Jun 14, 2021",,,,,,,
6:18 AM,176.0 lbs,1.3 lbs,23.8,22 %,74.1 lbs,11.1 lbs,57.0 %
" Jun 13, 2021",,,,,,,
6:17 AM,174.6 lbs,1.7 lbs,23.7,22.1 %,73.8 lbs,10.9 lbs,56.8 %
" Jun 12, 2021",,,,,,,
6:17 AM,173.0 lbs,0.8 lbs,23.4,22.1 %,73.4 lbs,10.8 lbs,56.9 %
" Jun 11, 2021",,,,,,,
6:11 AM,173.8 lbs,2.1 lbs,23.5,22.3 %,73.6 lbs,10.8 lbs,56.8 %
" Jun 10, 2021",,,,,,,
6:14 AM,175.9 lbs,0.2 lbs,23.8,22.1 %,74.1 lbs,11.0 lbs,56.8 %
" Jun 9, 2021",,,,,,,
6:20 AM,175.7 lbs,2.4 lbs,23.8,22.4 %,74.1 lbs,11.0 lbs,56.7 %
" Jun 8, 2021",,,,,,,
6:05 AM,173.3 lbs,0.1 lbs,23.5,21.9 %,73.5 lbs,10.9 lbs,57.0 %
" Jun 7, 2021",,,,,,,
5:37 AM,173.2 lbs,3.4 lbs,23.5,22.7 %,73.5 lbs,10.7 lbs,56.5 %
" Jun 6, 2021",,,,,,,
6:16 AM,176.6 lbs,2.0 lbs,23.9,22.2 %,74.3 lbs,11.1 lbs,56.8 %
" Jun 5, 2021",,,,,,,
6:47 AM,174.6 lbs,1.1 lbs,23.6,22.6 %,73.8 lbs,10.8 lbs,56.5 %
" Jun 4, 2021",,,,,,,
6:24 AM,175.7 lbs,0.7 lbs,23.8,22.4 %,74.1 lbs,11.0 lbs,56.7 %
" Jun 3, 2021",,,,,,,
7:00 AM,176.4 lbs,1.3 lbs,23.9,21.9 %,74.2 lbs,11.1 lbs,57.0 %
" May 30, 2021",,,,,,,
6:16 AM,177.7 lbs,1.4 lbs,24.1,22.5 %,74.6 lbs,11.1 lbs,56.6 %
" May 29, 2021",,,,,,,
6:50 AM,176.3 lbs,0.1 lbs,23.9,22.4 %,74.2 lbs,11.0 lbs,56.6 %
" May 28, 2021",,,,,,,
6:31 AM,176.2 lbs,0.0 lbs,23.9,22.8 %,74.2 lbs,10.9 lbs,56.4 %
" May 27, 2021",,,,,,,
7:22 AM,176.2 lbs,0.3 lbs,23.9,22.4 %,74.2 lbs,11.0 lbs,56.6 %
" May 26, 2021",,,,,,,
7:12 AM,176.5 lbs,0.7 lbs,23.9,22 %,74.2 lbs,11.1 lbs,56.9 %
" May 25, 2021",,,,,,,
6:46 AM,175.8 lbs,2.9 lbs,23.8,22.9 %,74.1 lbs,10.9 lbs,56.3 %
" May 24, 2021",,,,,,,
6:12 AM,178.7 lbs,1.4 lbs,24.2,22.3 %,74.8 lbs,11.2 lbs,56.7 %
" May 23, 2021",,,,,,,
7:51 AM,177.3 lbs,1.3 lbs,24,22.7 %,74.4 lbs,11.0 lbs,56.4 %
" May 22, 2021",,,,,,,
5:41 AM,176.0 lbs,1.8 lbs,23.8,22.1 %,74.1 lbs,11.0 lbs,56.9 %
" May 21, 2021",,,,,,,
6:34 AM,174.2 lbs,1.3 lbs,23.6,22.3 %,73.7 lbs,10.8 lbs,56.7 %
" May 20, 2021",,,,,,,
6:10 AM,175.5 lbs,2.7 lbs,23.8,22 %,74.0 lbs,11.0 lbs,56.9 %
" May 19, 2021",,,,,,,
6:06 AM,178.2 lbs,0.7 lbs,24.1,21.6 %,74.7 lbs,11.3 lbs,57.2 %
" May 17, 2021",,,,,,,
6:17 AM,177.5 lbs,0.2 lbs,24,21.4 %,74.5 lbs,11.3 lbs,57.4 %
" May 16, 2021",,,,,,,
6:08 AM,177.7 lbs,1.5 lbs,24.1,22.4 %,74.6 lbs,11.1 lbs,56.6 %
" May 15, 2021",,,,,,,
6:27 AM,176.2 lbs,0.3 lbs,23.9,21.8 %,74.2 lbs,11.1 lbs,57.1 %
" May 14, 2021",,,,,,,
6:04 AM,175.9 lbs,0.7 lbs,23.8,21.8 %,74.1 lbs,11.1 lbs,57.1 %
" May 13, 2021",,,,,,,
6:02 AM,175.2 lbs,0.1 lbs,23.7,21.9 %,73.9 lbs,11.0 lbs,57.0 %
" May 12, 2021",,,,,,,
7:29 AM,175.3 lbs,0.7 lbs,23.7,22.2 %,73.9 lbs,11.0 lbs,56.8 %
" May 11, 2021",,,,,,,
6:19 AM,176.0 lbs,1.5 lbs,23.8,21.8 %,74.1 lbs,11.1 lbs,57.1 %
" May 10, 2021",,,,,,,
6:36 AM,177.5 lbs,2.1 lbs,24,22.1 %,74.5 lbs,11.2 lbs,56.9 %
" May 9, 2021",,,,,,,
6:44 AM,175.4 lbs,0.5 lbs,23.8,22.7 %,74.0 lbs,10.9 lbs,56.5 %
" May 8, 2021",,,,,,,
7:31 AM,175.9 lbs,0.9 lbs,23.8,21.8 %,74.1 lbs,11.1 lbs,57.1 %
" May 7, 2021",,,,,,,
8:12 AM,176.8 lbs,0.2 lbs,23.9,22.2 %,74.3 lbs,11.1 lbs,56.8 %
" May 6, 2021",,,,,,,
6:54 AM,176.6 lbs,0.3 lbs,23.9,21.9 %,74.3 lbs,11.1 lbs,57.0 %
" May 5, 2021",,,,,,,
6:51 AM,176.3 lbs,1.0 lbs,23.9,22 %,74.2 lbs,11.1 lbs,57.0 %
" May 4, 2021",,,,,,,
7:06 AM,175.3 lbs,2.1 lbs,23.7,21.9 %,74.0 lbs,11.0 lbs,57.0 %
" May 3, 2021",,,,,,,
6:55 AM,177.4 lbs,0.3 lbs,24,21.8 %,74.5 lbs,11.2 lbs,57.1 %
" May 2, 2021",,,,,,,
8:11 AM,177.1 lbs,3.0 lbs,24,21.3 %,74.4 lbs,11.3 lbs,57.4 %
" May 1, 2021",,,,,,,
6:43 AM,174.1 lbs,0.4 lbs,23.6,21.7 %,73.7 lbs,11.0 lbs,57.2 %
" Apr 30, 2021",,,,,,,
7:20 AM,174.5 lbs,0.1 lbs,23.6,21.8 %,73.8 lbs,11.0 lbs,57.1 %
" Apr 29, 2021",,,,,,,
6:47 AM,174.6 lbs,2.1 lbs,23.6,21.9 %,73.8 lbs,11.0 lbs,57.0 %
" Apr 28, 2021",,,,,,,
6:57 AM,176.7 lbs,0.8 lbs,23.9,22.3 %,74.3 lbs,11.1 lbs,56.7 %
" Apr 27, 2021",,,,,,,
6:47 AM,175.9 lbs,1.1 lbs,23.8,21.7 %,74.1 lbs,11.1 lbs,57.1 %
" Apr 26, 2021",,,,,,,
7:16 AM,177.0 lbs,0.7 lbs,24,21.9 %,74.4 lbs,11.2 lbs,57.0 %
" Apr 25, 2021",,,,,,,
6:15 AM,176.3 lbs,0.3 lbs,23.9,22.2 %,74.2 lbs,11.1 lbs,56.8 %
" Apr 24, 2021",,,,,,,
8:10 AM,176.6 lbs,1.1 lbs,23.9,21.9 %,74.3 lbs,11.2 lbs,57.0 %
" Apr 23, 2021",,,,,,,
7:56 AM,175.5 lbs,0.2 lbs,23.8,21.7 %,74.0 lbs,11.1 lbs,57.2 %
" Apr 22, 2021",,,,,,,
7:10 AM,175.7 lbs,0.1 lbs,23.8,22.3 %,74.1 lbs,11.0 lbs,56.7 %
" Apr 21, 2021",,,,,,,
6:34 AM,175.6 lbs,0.7 lbs,23.8,22 %,74.0 lbs,11.0 lbs,57.0 %
" Apr 20, 2021",,,,,,,
7:19 AM,176.3 lbs,1.1 lbs,23.9,22.1 %,74.2 lbs,11.1 lbs,56.9 %
" Apr 19, 2021",,,,,,,
7:46 AM,177.4 lbs,0.9 lbs,24,21.8 %,74.5 lbs,11.2 lbs,57.1 %
" Apr 18, 2021",,,,,,,
10:33 AM,176.5 lbs,0.7 lbs,23.9,21.3 %,74.3 lbs,11.2 lbs,57.4 %
9:47 AM,177.2 lbs,0.8 lbs,24,22.3 %,74.4 lbs,11.1 lbs,56.7 %
7:20 AM,176.4 lbs,0.4 lbs,23.9,22.2 %,74.2 lbs,11.1 lbs,56.8 %
" Apr 17, 2021",,,,,,,
7:16 AM,176.8 lbs,1.5 lbs,23.9,21.9 %,74.3 lbs,11.2 lbs,57.0 %
" Apr 16, 2021",,,,,,,
7:32 AM,175.3 lbs,2.0 lbs,23.7,21.8 %,73.9 lbs,11.0 lbs,57.1 %
" Apr 15, 2021",,,,,,,
6:29 AM,177.3 lbs,0.5 lbs,24,22.3 %,74.4 lbs,11.1 lbs,56.7 %
" Apr 14, 2021",,,,,,,
7:39 PM,176.8 lbs,1.3 lbs,23.9,20.9 %,74.3 lbs,11.4 lbs,57.7 %
6:32 PM,178.1 lbs,0.1 lbs,24.1,20.8 %,74.6 lbs,11.5 lbs,57.8 %
8:03 AM,178.2 lbs,0.8 lbs,24.1,22.4 %,74.7 lbs,11.2 lbs,56.7 %
" Apr 13, 2021",,,,,,,
11:17 PM,177.4 lbs,2.2 lbs,24,21.1 %,74.5 lbs,11.4 lbs,57.6 %
7:07 AM,175.2 lbs,2.1 lbs,23.7,21.9 %,73.9 lbs,11.0 lbs,57.0 %
" Apr 12, 2021",,,,,,,
7:13 AM,177.3 lbs,0.8 lbs,24,22 %,74.5 lbs,11.2 lbs,57.0 %
" Apr 11, 2021",,,,,,,
6:35 PM,178.1 lbs,2.1 lbs,24.2,--,--,--,--
" Apr 10, 2021",,,,,,,
2:41 PM,176.0 lbs,--,23.9,--,--,--,--
